Id,Fecha,Hora,Motivo,SituacionDeRevista,Establecimiento,NivelEducativo,ModalidadEducativa,Cargo,EspacioCurricular,AnioDeEstudio,Seccion,CantidadDeHoras,Reservado,MensajeReservado,Observaciones,NombreDeGrupo
176664,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,ESCUELA NORMAL SUPERIOR GRAL. SAN MARTIN,PRIMARIO,COMUN,Maestro de Grado - Educación Primaria - Jornada Simple,"","","","",0,"","",""
176601,2025-09-02T00:00:00,09:30,LICENCIA  LIC. POR EJERCICIO DE CARGO DE MAYOR JERARQUÍA (LP-533-H ART. 7º II-D),SUPLENTE,ESCUELA NORMAL SUPERIOR SARMIENTO,SECUNDARIO,CIENCIAS SOCIALES Y HUMANIDADES,Horas de Cátedra Secundario,ECONOMIA SOCIAL ,5,4º,3,0,"","",""
176602,2025-09-02T00:00:00,09:30,LICENCIA  LIC. POR EJERCICIO DE CARGO DE MAYOR JERARQUÍA (LP-533-H ART. 7º II-D),SUPLENTE,ESCUELA NORMAL SUPERIOR SARMIENTO,SECUNDARIO,CIENCIAS SOCIALES Y HUMANIDADES,Horas de Cátedra Secundario,ECONOMIA SOCIAL ,5,5º,3,0,"","",""
176586,2025-09-02T00:00:00,09:45,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),SUPLENTE,ESCUELA NORMAL SUPERIOR SARMIENTO,SECUNDARIO,CIENCIAS NATURALES                                ,Horas de Cátedra Secundario,CONSTRUCCION ETICA Y CIUDADANA,6,3º,3,0,"","",""
176591,2025-09-02T00:00:00,13:30,LICENCIA  LIC. POR EJERCICIO DE CARGO DE MAYOR JERARQUÍA (LP-533-H ART. 7º II-D),REEMPLAZANTE,"ESCUELA SECUNDARIA ""ALAS ARGENTINAS""",SECUNDARIO,"",Vice Director  / Vicerrector 2° Categoría – Educación Secundaria,"","","","",0,"","",""
176609,2025-09-02T00:00:00,14:30,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,"ESCUELA SECUNDARIA ""BATALLA DE TUCUMAN""",SECUNDARIO,COMUN,Horas de Cátedra Secundario,BIOLOGIA Y MEDIO AMBIENTE,2,2º,3,0,"","",""
176610,2025-09-02T00:00:00,14:45,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,"ESCUELA SECUNDARIA ""BATALLA DE TUCUMAN""",SECUNDARIO,COMUN,Horas de Cátedra Secundario,BIOLOGIA,3,1º,2,0,"","",""
176606,2025-09-02T00:00:00,14:15,LICENCIA  LIC. POR EJERCICIO DE CARGO DE MAYOR JERARQUÍA (LP-533-H ART. 7º II-D),SUPLENTE,ESCUELA SECUNDARIA DR. PABLO RAMELLA,SECUNDARIO,CIENCIAS NATURALES                                ,Horas de Cátedra Secundario,ECONOMIA,4,2º,4,0,"","",""
176608,2025-09-02T00:00:00,14:15,BAJA  ,INTERINO,ESCUELA SECUNDARIA DR. PABLO RAMELLA,SECUNDARIO,CIENCIAS NATURALES                                ,Horas de Cátedra Secundario,CIENCIAS DE LA TIERRA,4,2º,3,0,"","",""
176417,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,ESCUELA TEC. CAP. LAB. AGUSTIN DELGADO,NO FORMAL,CAPACITACION LABORAL,Maestro de Enseñanza Práctica – Escuelas Técnicas de Capacitación Laboral - INDUSTRIA DE LA ALIMENTACION,"","","","",0,"","Linea de colectivos: 404,40,405 ",""
176418,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR RAZONES PARTICULARES [SIN GOCE HABERES] (LP-533-H ART. 7° II-E),SUPLENTE,ESCUELA TEC. CAP. LAB. TOMAS ALVA EDISON,NO FORMAL,CAPACITACION LABORAL,Maestro de Enseñanza Práctica – Escuelas Técnicas de Capacitación Laboral - MECANICA DEL AUTOMOTOR,"","","","",0,"","Linea de transporte, 305 y 3 ",""
176652,2025-09-02T00:00:00,14:00,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),SUPLENTE,ESCUELA TECNICA GRAL. MANUEL SAVIO,SECUNDARIO,COMUN,Horas de Cátedra Secundario,FORMACION ETICA Y CIUDADANA,1,2º,3,0,"","Concurrir al llamado con fotocopia de DNI,CUIL,CBU",""
176654,2025-09-02T00:00:00,14:00,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),REEMPLAZANTE,ESCUELA TECNICA GRAL. MANUEL SAVIO,SECUNDARIO,COMUN,Horas de Cátedra Secundario,FORMACION ETICA Y CIUDADANA,2,1º,2,0,"","",""
176656,2025-09-02T00:00:00,14:00,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),SUPLENTE,ESCUELA TECNICA GRAL. MANUEL SAVIO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,HISTORIA,5,2º,3,0,"","Concurrir al llamado con fotocopia de DNI,CUIL,CBU",""
176616,2025-09-02T00:00:00,15:00,LICENCIA  LICENCIA POR ACCIDENTE LABORAL [ART](LP-1135-A),SUPLENTE,ESCUELA TECNICA OBRERO ARGENTINO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario, FISICA I,4,3º,5,0,"","",""
176661,2025-09-02T00:00:00,15:30,LICENCIA  LICENCIA POR ACCIDENTE LABORAL [ART](LP-1135-A),SUPLENTE,ESCUELA TECNICA OBRERO ARGENTINO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,LABORATORIO DE TOPOGRAFIA Y DIBUJO TOPOGRAFICO,4,1º,6,0,"","",""
176680,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,EUSEBIO SEGUNDO ZAPATA,PRIMARIO,PRIMARIA JORNADA COMPLETA,Maestro de Grado Educación Primaria Jornada Completa,"","","","",0,"", Colectivos 323 y 364,""
176612,2025-09-02T00:00:00,09:30,BAJA  ,SUPLENTE,FRANKLIN RAWSON,PRIMARIO,COMUN,Maestro de Grado - Educación Primaria - Jornada Simple,"","","","",0,"","",""
176653,2025-09-02T00:00:00,13:30,BAJA  ,INTERINO,INSTITUTO DE ENSEÑANZA SUP. DRA. CARMEN PEÑALOZA,SUPERIOR,SUPERIOR ,Horas de Cátedra Superior,COORDINADOR CAMPO DE LA FORMACION EN LA PRACTICA PROFESIONAL (INGLES-FRANCES),99,SECCIÓN: NO APLICA,12,0,"",OFRECIMIENTO EN UN TODO DE ACUERDO A CONVOCATORIA CONCURSO RE PROGRAMADO ( contingencia climática) PUBLICADO el 22/08/25 por COMUNICACIÓN PRENSA Y DIFUSIÓN-ME.iNTERINATO A TÉRMINO PARA EL PERÍODO 02/09/25 HASTA 02/09/2029.,""
176657,2025-09-02T00:00:00,13:30,BAJA  ,INTERINO,INSTITUTO DE ENSEÑANZA SUP. DRA. CARMEN PEÑALOZA,SUPERIOR,SUPERIOR ,Horas de Cátedra Superior,COORDINADOR DE PRACTICA,99,SECCIÓN: NO APLICA,12,0,"",OFRECIMIENTO EN UN TODO DE ACUERDO A CONVOCATORIACONCURSO RE PROGRAMADO (contingencia climática) PUBLICADO el 22/08/25 porCOMUNICACIÓN PRENSA Y DIFUSIÓN.iNTERINATO A TÉRMINO PARA EL PERÍODO 02/09/25 HASTA02/09/2029.,""
176660,2025-09-02T00:00:00,13:30,BAJA  ,INTERINO,INSTITUTO DE ENSEÑANZA SUP. DRA. CARMEN PEÑALOZA,SUPERIOR,SUPERIOR ,Horas de Cátedra Superior,COORDINADOR DE RESIDENCIA PEDAGÓGICA/PRÁCTICA,99,SECCIÓN: NO APLICA,12,0,"",OFRECIMIENTO EN UN TODO DE ACUERDO A CONVOCATORIA CONCURSORE PROGRAMADO (contingencia climática) PUBLICADO el 22/08/25 por COMUNICACIÓNPRENSA Y DIFUSIÓN.iNTERINATO A TÉRMINO PARA EL PERÍODO 02/09/25 HASTA02/09/2029.,""
176415,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES DE LARGO TRATAMIENTO U HOSPITALIZACIÓN [100%] (LP-533-H ART. 6ºH),SUPLENTE,NOCTURNA ERNESTO A. BAVIO,PRIMARIO,EDUCACION PERMANENTE DE JOVENES Y ADULTOS,Maestro de Grado - Educación Primaria Adultos,"","","","",0,"","",""
176633,2025-09-02T00:00:00,18:00,BAJA  ,INTERINO,PROFESORADO ENS. SUP. MONSEÑOR SILVINO MARTINEZ,SUPERIOR,SUPERIOR ,Horas de Cátedra Superior,PRACTICA PROFESIONAL I: APROX. A LAS INSTITUCIONES SOCIO-CULTURALES Y EDUCATIVAS EN SU CONTEXTO,1,2º,8,0,"","Convocatoria según Listado de docentes Inscriptos para Interinatos y Suplencias 2025 del Profesorado Ens. Sup. Mons. Dr. Silvino Martínez.Presentar fotocopia de DNI, CUIL y CBU.Las horas se distribuirán a contra turno conforme las características y necesidades de la institución formadora y de las co-formadoras (instituciones educativas,empresas, organismos y/u otros donde los estudiantes realizan el trabajo en terreno/campo), según lo establece la Resolución N° 12468-ME-2023 (Art. 10)carrera: Profesorado de Educación Especialcurso: 1° 2°turno: Mañana, tarde, vespertino",""
176637,2025-09-02T00:00:00,18:30,BAJA  ,INTERINO,PROFESORADO ENS. SUP. MONSEÑOR SILVINO MARTINEZ,SUPERIOR,SUPERIOR ,Horas de Cátedra Superior,"COMUNICACIÓN, LENGUAJE Y ALTERACIONES EN SUJETOS CON D.I.",3,1º,8,0,"","Convocatoria según Listado dedocentes Inscriptos para Interinatos y Suplencias 2025 del Profesorado de Ens.Sup. Mons. Dr. Silvino Martínez.Presentar fotocopia de DNI,CUIL y CBU.Las horas de consulta (2 -dos-)se consignarán y cumplirán en la franja horaria que corresponda, según lo establece la Resolución N° 12468-ME-2023 (Art. 8° y 9°). Se acomodarán en el momento del ofrecimiento.Profesorado de educación especial3° intelectualesconsulta: 13:30hrs a 14:50hrs",""
176651,2025-09-02T00:00:00,19:00,BAJA  ,INTERINO,PROFESORADO ENS. SUP. MONSEÑOR SILVINO MARTINEZ,SUPERIOR,SUPERIOR ,Horas de Cátedra Superior,ALTERACIONES DEL LENGUAJE Y LA COMUNICACIÓN ,3,1º,7,0,"","Convocatoria según Listado dedocentes Inscriptos para Interinatos y Suplencias 2025 del Profesorado de Ens.Sup. Mons. Dr. Silvino Martínez.Presentar fotocopia de DNI,CUIL y CBU.Las horas de consulta (2 -dos-)se consignarán y cumplirán en la franja horaria que corresponda, según lo establece la Resolución N° 12468-ME-2023 (Art. 8° y 9°). Se acomodarán en el momento del ofrecimiento.Profesorado de educación especial3° sordosconsulta: 13:30hrs a 14:50hrs",""
176676,2025-09-02T00:00:00,19:30,REASIGNACIÓN DE TAREAS  ,SUPLENTE,PROFESORADO ENS. SUP. MONSEÑOR SILVINO MARTINEZ,SUPERIOR,SUPERIOR ,Horas de Cátedra Superior,HABILITACIÓN Y REHABILITACIÓN,3,2º,8,0,"","Convocatoria según Listado dedocentes Inscriptos para Interinatos y Suplencias 2025 del Profesorado de Ens.Sup. Mons. Dr. Silvino Martínez.Presentar fotocopia de DNI,CUIL y CBU.Las horas de consulta (2 -dos-)se consignarán y cumplirán en la franja horaria que corresponda, según lo establece la Resolución N° 12468-ME-2023 (Art. 8° y 9°). Se acomodarán en el momento del ofrecimiento.Profesorado de educación especial3° Neuromotoresconsulta: 13:30hrs a 14:50hrs",""
176552,2025-09-02T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES DE LARGO TRATAMIENTO U HOSPITALIZACIÓN [100%] (LP-533-H ART. 6ºH),SUPLENTE,RAMON BARRERA,PRIMARIO,RURAL AISLADA,Maestro de Grado Educación Primaria Jornada Extendida,"","","","",0,"","",""
176504,2025-09-02T00:00:00,09:00,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,SUBOFICIAL MAYOR SEGUNDO ANTENOR YUBEL,PRIMARIO,COMUN,Maestro de Grado Educación Primaria Jornada Extendida,"","","","",0,"","",""
176485,2025-09-01T00:00:00,08:30,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),SUPLENTE,14 DE FEBRERO,PRIMARIO,COMUN,Maestro de Especialidades – Educación Inicial y/o Primario - Jornada Simple - EDUCACION AGROPECUARIA,"","","","",0,"","",""
176578,2025-09-01T00:00:00,08:30,LICENCIA  LIC. POR MATRIMONIO DEL AGENTE (LP-533-H ART. 7º I-A),REEMPLAZANTE,20 DE JUNIO,PRIMARIO,PRIMARIA JORNADA COMPLETA,Maestro de Grado Educación Primaria Jornada Completa,"","","","",0,"",Lineas 262 - Colonia fiscal sur - Sarmiento,""
176553,2025-09-01T00:00:00,09:00,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),SUPLENTE,AGROINDUSTRIAL 25 DE MAYO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,QUIMICA ORGANICA,5,1º,3,0,"","Presentarse con ladocumentación original y fotocopia (D.N.I - C.U.I.L - C.B.U -Carnet de Junta declasificación) Carnet de Junta de clasificación ""RAMA TÉCNICA 2025",""
176554,2025-09-01T00:00:00,09:30,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),SUPLENTE,AGROINDUSTRIAL 25 DE MAYO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,INDUSTRIALIZACION DE LOS ALIMENTOS II,5,4º,4,0,"","Presentarse con ladocumentación original y fotocopia (D.N.I - C.U.I.L - C.B.U -Carnet de Junta declasificación) Carnet de Junta de clasificación ""RAMA TÉCNICA 2025",""
176555,2025-09-01T00:00:00,10:00,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),REEMPLAZANTE,AGROINDUSTRIAL 25 DE MAYO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,INDUSTRIALIZACION DE LOS ALIMENTOS,6,2º,4,0,"","Presentarse con ladocumentación original y fotocopia (D.N.I - C.U.I.L - C.B.U -Carnet de Junta declasificación) Carnet de Junta de clasificación ""RAMA TÉCNICA 2025",""
176556,2025-09-01T00:00:00,10:30,LICENCIA  LIC. POR  CARGO DE MAYOR REMUNERACIÓN (LP-533-H ART. 7º II-D),REEMPLAZANTE,AGROINDUSTRIAL 25 DE MAYO,SECUNDARIO,EDUCACION TECNICO PROFESIONAL,Horas de Cátedra Secundario,METODOS Y TECNICAS ANALITICAS E INSTRUMENTALES II,6,2º,5,0,"","Presentarse con ladocumentación original y fotocopia (D.N.I - C.U.I.L - C.B.U -Carnet de Junta declasificación) Carnet de Junta de clasificación ""RAMA TÉCNICA 2025",""
176510,2025-09-01T00:00:00,10:30,BAJA  ,SUPLENTE,AGROTECNICA DR. MANUEL BELGRANO,SECUNDARIO,COMUN,Horas de Cátedra Secundario,LENGUA,1,4º,5,0,"","PRESENTAR EN HOJA OFICIO CARNET, DNI, CUIL Y CBU ",""
176540,2025-09-01T00:00:00,20:45,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,C.E.N.S. N° 239,SECUNDARIO,EDUCACION PERMANENTE DE JOVENES Y ADULTOS,Horas de Cátedra Secundario,MATEMATICA,3,1º,2,0,"","",""
176541,2025-09-01T00:00:00,21:15,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,C.E.N.S. N° 239,SECUNDARIO,EDUCACION PERMANENTE DE JOVENES Y ADULTOS,Horas de Cátedra Secundario,MATEMATICA,1,1º,4,0,"","",""
176542,2025-09-01T00:00:00,21:45,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,C.E.N.S. N° 239,SECUNDARIO,EDUCACION PERMANENTE DE JOVENES Y ADULTOS,Horas de Cátedra Secundario,FISICA,2,1º,2,0,"","",""
176543,2025-09-01T00:00:00,22:15,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,C.E.N.S. N° 239,SECUNDARIO,EDUCACION PERMANENTE DE JOVENES Y ADULTOS,Horas de Cátedra Secundario,MATEMATICA,1,2º,4,0,"","",""
176419,2025-09-01T00:00:00,08:30,LICENCIA  LIC. POR AFECCIONES O LESIONES DE CORTO TRATAMIENTO (LP-533-H ART. 6ºE),SUPLENTE,CLARA ROSA CORTINEZ,PRIMARIO,COMUN,Maestro de Grado - Educación Primaria - Jornada Simple,"","","","",0,"",LA DOCENTE SEGUIRÁ PIDIENDO LICENCIA,""
176579,2025-09-01T00:00:00,09:15,LICENCIA  LIC. POR AFECCIONES DE LARGO TRATAMIENTO U HOSPITALIZACIÓN [100%] (LP-533-H ART. 6ºH),SUPLENTE,Colegio Dr. Manuel Alvar López,SECUNDARIO,COMUN,Horas de Cátedra Secundario,LENGUA,1,1º,5,0,"","",""
